column_1,column_2,column_3,column_4
8309,7539,-41144,37100
-74558,-7806,5222,-29474
-8720,-1716,-3531,67874
28492,-6979,-42913,63391
35671,-4264,-40391,21366
-77401,10428,44335,-7219
-13192,-6720,-5590,2463
-81479,8727,-41667,-32092
-75092,-8269,24970,-31132
60489,1407,-15828,-39270
-42659,6092,-35625,62811
-6601,993,30736,40515
73949,150,-23661,20679
2798,3753,38522,7305
-21479,8593,-16151,31336
-2316,1113,9724,56417
84178,-7586,-7130,-62201
49698,8963,34105,-27288
-14145,-2821,24578,-8584
-36339,2081,-22324,54558
34332,-8749,-2193,-22367
-50492,4958,15338,-897
73036,-7995,37380,-47692
-48405,11297,-34766,35386
-2763,-5718,34157,68475
-1146,6316,-6735,36472
82811,9237,36396,28303
23003,9498,18025,-39541
52969,9032,4534,29495
29676,-10003,41115,6741
76439,-2696,-31883,52449
-86131,1699,6630,-22293
-10678,-11462,9808,-66784
-23546,-3129,13751,42343
26799,4748,-28265,-19831
6815,-7105,-27342,26974
76429,-3894,-7368,57247
40811,5224,26180,15941
-65415,-2204,-29615,15844
-54255,-7207,-40749,-60332
-47914,-10468,-37780,-10953
-18285,-1546,7884,31934
-9914,6957,-16815,64528
54813,-9355,-27614,8653
38424,10788,28538,-45330
-16909,3186,19906,448
-34669,3922,-28920,-55313
-63251,657,-34135,-26197
-16668,3940,-9717,-49581
-25627,7586,8297,-31637
19124,-1024,-4506,-36840
63890,2557,24911,-43419
77773,1860,30601,-47652
-71563,8820,6987,-47546
-17058,84,-13932,166
-10145,-557,-15087,39091
-38004,1927,-24079,28112
-38768,-2744,13656,-41511
-55580,308,42070,58981
-32775,1369,17957,45391
19141,-3752,32404,-2367
-72998,11394,16036,-8391
-49534,9154,-16544,55061
25298,7556,-13465,47609
22723,2246,-22666,27370
-72059,10003,8498,8978
-54108,-10973,27175,46628
53312,-2906,-25147,-40036
80012,-6721,-17457,29495
-62427,-3762,16639,-45283
42884,11229,-18553,-8724
78267,3078,44325,58793
53247,-6076,19692,-55127
-7332,2453,43105,-17414
-27560,7659,-15682,56875
-81542,-9913,32199,3390
-6310,-75,15232,5629
27321,4122,12601,36085
-21681,9584,-2478,-46862
11435,9402,862,-12895
-11752,-348,27733,-31794
-33464,6374,-19605,53493
48014,2114,17331,-12053
48423,-8877,41680,62099
-75149,2567,8877,-48108
-86249,-4071,18759,-20086
-64511,-5235,35175,-29990
43610,-10144,42658,-39795
-54712,2404,29703,17313
38481,-11630,-2450,-53911
41824,-2671,33440,-47784
-72731,9547,26648,5904
27612,-2498,18371,-55832
-61679,-2364,-36208,24871
43882,-7308,18469,60058
44840,6285,-4360,53190
1904,8794,-260,-8758
-25978,7030,-33801,-55771
75082,1694,-27751,-70044
-83644,-7393,18790,41059
-69331,4402,7112,-61826
32280,-4191,29637,63889
-51783,-1695,-36462,9457
84668,1015,-9555,-34062
74693,1711,10926,-5415
47516,7025,-10992,43329
84503,1958,2099,37044
-80884,-7985,9620,10080
53956,-7767,-304,-14294
-77759,8998,-35058,25814
-17015,-8275,-42120,22245
69102,8218,37349,58946
-74423,-2273,-25655,-41123
-62522,3568,-7359,-26773
-9201,-9125,13562,53445
48181,4931,-6087,14909
78283,289,36738,762
-10233,-11487,-1672,64539
-38887,-6745,28269,-3583
83889,5974,44169,5602
44402,-5945,25149,634
22420,-3784,-28276,19654
-43709,-861,-4726,-15658
43438,-9466,34605,55553
23423,-2149,-37497,33186
-32049,-5608,22095,-17865
2088,510,-43104,-56160
-34848,6344,6749,61285
56798,493,17397,-60364
-49199,-6766,-19974,-34193
69289,6985,9431,58244
-40380,-6848,24573,-7616
82683,6134,-37007,-22619
-37542,-677,17714,20698
-52827,-9358,22008,-46754
27101,7976,-32650,-55123
-13278,-8914,-18804,-3772
-25340,-3071,-30478,38244
-42829,10286,24930,-9878
32127,11262,31787,9107
-25125,6600,-4921,63222
19811,2190,7911,-65164
-35616,-98,30697,-36190
-52087,4210,23870,59067
6572,8259,-17577,5553
-15014,-6792,-40046,44843
-55244,-11203,-31268,-66584
32970,-7256,15057,30619
49828,-10526,-9032,37788
-65119,-1667,-13713,47441
40653,3717,-35519,-55251
-40887,-1675,-20841,34880
50263,787,21805,14326
-84643,8469,-37059,12762
-18756,-10692,275,57853
-16385,-5819,-38319,-56734
-65014,6279,-34005,-68634
53735,-7590,-37706,69262
-38258,7001,-42400,-36550
12209,-4917,25676,-45327
64994,-7220,-3443,13967
-6991,2547,15073,-12098
67850,-11562,2041,-25603
64655,-2149,-43850,-52042
-21765,4854,-295,53934
-33262,-8129,21591,-29639
54682,2412,-16603,44156
47943,-8961,-11982,6813
-27705,5700,21300,38683
-17292,3562,-2146,17834
70340,-10734,10187,55155
26005,-9914,-16562,15388
22231,-5578,-19861,5363
1465,4871,-41094,-63060
32302,-9601,-17888,-44920
-27600,7689,33481,52809
-46428,8626,-28772,13138
-42902,5720,-30257,19825
